Number,Name,Spawn_Type,Average_Rarity_Score,Recommendation,Data_Sources,GamePress_v2_Score,Pokemon_GO_Hub_Score,Pokemon_GO_API_Score,Enhanced_Curated_Data_Score,Inferred_Score
810,Grookey,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
811,Thwackey,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
812,Rillaboom,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
813,Scorbunny,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
814,Raboot,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
815,Cinderace,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
816,Sobble,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
817,Drizzile,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
818,Inteleon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
819,Skwovet,wild,7.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,8,
820,Greedent,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
821,Rookidee,wild,7.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,8,
822,Corvisquire,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
823,Corviknight,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
824,Blipbug,wild,7.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,8,
825,Dottler,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
826,Orbeetle,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
827,Nickit,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
828,Thievul,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
829,Gossifleur,wild,7.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,7,
830,Eldegoss,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
831,Wooloo,wild,7.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,7,
832,Dubwool,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
833,Chewtle,wild,7.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,7,
834,Drednaw,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
835,Yamper,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
836,Boltund,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
837,Rolycoly,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
838,Carkol,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
839,Coalossal,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
840,Applin,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
841,Flapple,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
842,Appletun,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
843,Silicobra,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
844,Sandaconda,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
845,Cramorant,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
846,Arrokuda,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
847,Barraskewda,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
848,Toxel,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
849,Toxtricity,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
850,Sizzlipede,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
851,Centiskorch,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
852,Clobbopus,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
853,Grapploct,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
854,Sinistea,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
855,Polteageist,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
856,Hatenna,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
857,Hattrem,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
858,Hatterene,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
859,Impidimp,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
860,Morgrem,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
861,Grimmsnarl,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
862,Obstagoon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
862,Obstagoon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
863,Perrserker,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
863,Perrserker,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
864,Cursola,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
864,Cursola,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
865,Sirfetch'd,wild,3.5,Depends on Circumstances,Inferred,,,,,3.5
865,Sirfetch'd,wild,3.5,Depends on Circumstances,Inferred,,,,,3.5
866,Mr. Rime,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
866,Mr. Rime,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
867,Runerigus,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
867,Runerigus,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
868,Milcery,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
869,Alcremie,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
870,Falinks,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
871,Pincurchin,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
872,Snom,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
873,Frosmoth,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
874,Stonjourner,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
875,Eiscue,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
876,Indeedee,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
877,Morpeko,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
878,Cufant,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
879,Copperajah,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
880,Dracozolt,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
881,Arctozolt,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
882,Dracovish,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
883,Arctovish,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
884,Duraludon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
885,Dreepy,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
886,Drakloak,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
887,Dragapult,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
888,Zacian,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
889,Zamazenta,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
890,Eternatus,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
891,Kubfu,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
892,Urshifu,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
893,Zarude,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
894,Regieleki,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
895,Regidrago,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
896,Glastrier,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
897,Spectrier,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
898,Calyrex,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
980,Paldean Clodsire,wild,4.0,Depends on Circumstances,Inferred,,,,,4.0
